Removed Pin From Net: NetName=NetBuck Down_6 Pin=C1 100 nF BD-1
Removed Pin From Net: NetName=NetBoost_6 Pin=C bst-1
Removed Pin From Net: NetName=GND Pin=CT bst-2
Removed Pin From Net: NetName=NetBoost_1 Pin=Lmin 33 uH-2
Removed Pin From Net: NetName=NetLM 2_2 Pin=R18 2ohm-1
Removed Pin From Net: NetName=NetBattery 1_2 Pin=R18 2ohm-2
Removed Pin From Net: NetName=NetBoost_6 Pin=Rsc 0.2 Bst-2
Removed Pin From Net: NetName=NetBuck Down_6 Pin=Rsc .2 ohm BD-2
Removed Member From Class: ClassName=Boost AC Member=CT bst
Removed Member From Class: ClassName=Boost AC Member=Lmin 33 uH
Removed Member From Class: ClassName=PCB_Attempt_2 Member=R18 2ohm
Removed Member From Class: ClassName=Boost AC Member=R bst  180 ohm
Change Component Footprint: Designator=KR 1K Old Footprint=RESC2013X55X40ML15T20 New Footprint=RESC2013X50X30ML20T20
Change Component Comment : Designator=KR 1K Old Comment=TNPW080520K0BEEN New Comment=CRCW08051K00FKEB
Change Component Designator: OldDesignator=R13 20k  NewDesignator=R13 20k
Change Managed Component Library Link : Designator=KR 1K Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=140D73BC-8952-4EA5-89BA-B053233EC03E New ItemGUID=3095ADE0-6BE4-4818-9942-442BFC9FB12E Old RevisionGUID=EC6AA8C2-EF28-4187-A788-B9235EBA0766 New RevisionGUID=04FDEB59-4B90-4629-9A11-7FFA69AFEC8D
Change component parameters: Designator = "KR 1K" ("KR 1k"); Footprint = "RESC2013X55X40ML15T20"; UniqueID = "\BQCDQVQT" ("\BQCDQVQT")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CRCW08051K00FKEB"; VariantName = "[No Variations]"
Added Component: Designator=180 Co bst(FP-OS-CON-TH-E9-d_0_6-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "180uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "RADIAL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "10mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.354inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Diameter"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "3.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "576uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "5000Hour"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
